ID,Sales
T1206110,44145.98408018399
T1206111,31664.051452074993
T1206112,53170.42659545533
T1206113,22612.583313585732
T1206114,55376.95124596922
T1206115,35724.35360703136
T1206116,31038.223865813055
T1206117,53490.3348440962
T1206118,30613.203169881304
T1206119,52866.547133145184
T1206120,31587.50367187556
T1206121,41334.154386630726
T1206122,42412.74628849332
T1206123,52601.39568303491
T1206124,43911.16800966336
T1206125,28099.72247847547
T1206126,44204.417193536414
T1206127,59652.242397982285
T1206128,33939.291603865866
T1206129,38211.23845852669
T1206130,35260.962893348005
T1206131,35105.47627154334
T1206132,34028.08537772016
T1206133,47255.15705418479
T1206134,44709.1943663802
T1206135,44428.856698470714
T1206136,26739.97364422745
T1206137,37713.65190059492
T1206138,28961.667921909426
T1206139,34684.72950303728
T1206140,23439.403286668137
T1206141,31542.538347622212
T1206142,29256.587632401584
T1206143,22776.7498175692
T1206144,34985.491332159305
T1206145,33132.688609369834
T1206146,43476.72903162015
T1206147,34884.37720402503
T1206148,34675.670394461675
T1206149,32555.709066001473
T1206150,41317.5122346511
T1206151,45310.29947441351
T1206152,34020.15764070994
T1206153,33732.31793904056
T1206154,54421.451646364905
T1206155,30939.878632955297
T1206156,35746.585018053134
T1206157,46939.823876793474
T1206158,52601.39568303491
T1206159,46713.277270082464
T1206160,38378.93988191387
T1206161,35732.47925481109
T1206162,28120.064194747214
T1206163,44381.8895683658
T1206164,28078.401095547724
T1206165,37201.19168270553
T1206166,45644.322371961556
T1206167,35084.00668228437
T1206168,23008.71814096791
T1206169,44145.98408018399
T1206170,35562.74319184914
T1206171,36449.159203621275
T1206172,52866.547133145184
T1206173,53673.48239313444
T1206174,44666.727678343465
T1206175,35419.35716665168
T1206176,27372.07067313442
T1206177,22742.969508855866
T1206178,34028.08537772016
T1206179,37833.78314439522
T1206180,54599.200706619275
T1206181,45153.91584013433
T1206182,35470.45080899598
T1206183,45775.092426559895
T1206184,30967.164779863695
T1206185,53323.93837752491
T1206186,54338.99417683336
T1206187,35732.47925481109
T1206188,36053.20394979453
T1206189,23534.015697476614
T1206190,32213.810091616848
T1206191,54044.258347325376
T1206192,34825.3885114369
T1206193,37913.47744782758
T1206194,29546.041214515197
T1206195,55161.19085420871
T1206196,26825.959519967397
T1206197,56286.132526875925
T1206198,34437.30053870007
T1206199,44532.35754757916
T1206200,46186.5508138999
T1206201,34813.95504714361
T1206202,53081.87606784115
T1206203,34513.44472629789
T1206204,27552.047742380408
T1206205,36193.999015597954
T1206206,45283.5848170434
T1206207,30822.36387724573
T1206208,36331.94082485336
T1206209,27906.620885524164
T1206210,45890.527091329765
T1206211,34973.29768302632
T1206212,38979.86260255862
T1206213,33208.66254007547
T1206214,22988.919520978376
T1206215,35778.40192755909
T1206216,64719.45266882766
T1206217,30112.947412996014
T1206218,32842.588853781315
T1206219,23604.721950501484
T1206220,54535.976792323345
T1206221,44475.464204335025
T1206222,30504.305145430128
T1206223,46712.062127239566
T1206224,34039.82225846709
T1206225,34174.67435191086
T1206226,54414.634860939994
T1206227,34924.414783707136
T1206228,34756.45711668017
T1206229,45297.499374045554
T1206230,45621.12371766873
T1206231,46415.495490553105
T1206232,49660.439826368834
T1206233,39572.527644752125
T1206234,43392.4372973421
T1206235,32398.574135308954
T1206236,38966.17200899899
T1206237,36212.178094753035
T1206238,42106.61237831022
T1206239,44430.48961141089
T1206240,38159.015456568035
T1206241,32845.895892772925
T1206242,46662.78388668295
T1206243,42875.42145506873
T1206244,36490.17451573477
T1206245,46935.929325741745
T1206246,33939.01546051416
T1206247,44492.014883261385
T1206248,42824.381876401945
T1206249,54134.880836390716
T1206250,40774.428263500995
T1206251,35595.54281935635
T1206252,42728.839478483336
T1206253,33261.9486277203
T1206254,55883.58369589195
T1206255,64630.4659170026
T1206256,36708.46603389847
T1206257,35928.01551965983
T1206258,29006.544854726257
T1206259,35923.389847116465
T1206260,54366.44663236862
T1206261,34718.45928818516
T1206262,53791.57676130563
T1206263,43379.843743528174
T1206264,34399.86043698114
T1206265,22759.803354355052
T1206266,28914.879847574368
T1206267,56978.14994950976
T1206268,36023.04086177012
T1206269,36758.58904125523
T1206270,42728.839478483336
T1206271,43706.56054446487
T1206272,32770.33711949057
T1206273,42210.02927223965
T1206274,54075.87552376858
T1206275,32686.522020524273
T1206276,43221.24293056267
T1206277,31220.10148013885
T1206278,40735.17138155251
T1206279,32226.24528195888
T1206280,54829.475474971114
T1206281,38119.01193310734
T1206282,45101.501576667855
T1206283,31604.066136170706
T1206284,36712.09148493211
T1206285,36309.2266676177
T1206286,54015.21370927351
T1206287,34894.841516601075
T1206288,37956.668761575
T1206289,71289.31058825487
T1206290,45282.431421409674
T1206291,45403.743351723955
T1206292,44010.47553802589
T1206293,54075.87552376858
T1206294,47102.74987492775
T1206295,36648.01740440816
T1206296,29318.7968470103
T1206297,57062.18470636533
T1206298,37956.668761575
T1206299,39522.127273519065
T1206300,45272.649542828665
T1206301,34028.328951979776
T1206302,39919.642439095696
T1206303,47102.74987492775
T1206304,55900.955689850474
T1206305,23700.192913679017
T1206306,23040.314679212395
T1206307,38522.09152669893
T1206308,34107.22818810394
T1206309,23039.63267450732
T1206310,32710.415056880618
T1206311,35346.85964383895
T1206312,33345.37458758862
T1206313,66336.2399740392
T1206314,22289.25841242139
T1206315,39146.58402625794
T1206316,42040.98667749812
T1206317,42560.17449366298
T1206318,34215.97462151791
T1206319,35592.00576093309
T1206320,40210.76554370503
T1206321,38816.15176604092
T1206322,35918.227766322096
T1206323,45739.89927208402
T1206324,63601.885860165494
T1206325,29256.61672769291
T1206326,33908.74921003706
T1206327,37190.96957549475
T1206328,54473.37460872832
T1206329,36576.975674550216
T1206330,36495.36129040824
T1206331,41598.58490032854
T1206332,46335.6513093413
T1206333,45819.792060336724
T1206334,32206.046683006196
T1206335,57947.9527936338
T1206336,29117.56469053117
T1206337,37301.125196124434
T1206338,30745.790320175587
T1206339,48053.38359696654
T1206340,39021.63329089516
T1206341,47007.874231001944
T1206342,38954.6810835873
T1206343,37220.45192107445
T1206344,32294.149207033955
T1206345,56770.49158403458
T1206346,36573.113401704046
T1206347,32475.193962961122
T1206348,57204.40217537097
T1206349,35555.330955956786
T1206350,46575.436236614725
T1206351,36264.38369635627
T1206352,23250.837500890502
T1206353,39021.63329089516
T1206354,34441.89586214842
T1206355,34204.39863739844
T1206356,62205.16636171346
T1206357,43320.53785612158
T1206358,31840.72964595416
T1206359,29684.710004677938
T1206360,43908.31209569206
T1206361,66599.64542715593
T1206362,28881.115677767208
T1206363,33677.653800279535
T1206364,53994.29958325838
T1206365,33001.62146827292
T1206366,35732.88169700257
T1206367,35632.3500634217
T1206368,57130.256285444266
T1206369,36373.52750240961
T1206370,55401.990740037225
T1206371,34894.841516601075
T1206372,57325.274583901024
T1206373,45837.770000858305
T1206374,45452.61440948096
T1206375,27307.12599077611
T1206376,36669.90609776902
T1206377,35211.94401216064
T1206378,54979.120550456355
T1206379,39225.262317893685
T1206380,35380.14313763322
T1206381,46894.18448383918
T1206382,32145.239542903713
T1206383,36128.10984708587
T1206384,28066.646057572994
T1206385,47768.10734318019
T1206386,37205.064726139935
T1206387,40827.71490351708
T1206388,63870.099087101495
T1206389,27902.18136767555
T1206390,56978.14994950976
T1206391,32956.05337722383
T1206392,29078.532950946996
T1206393,39021.63329089516
T1206394,56978.14994950976
T1206395,32613.60877645289
T1206396,57001.06163870939
T1206397,39462.555066798486
T1206398,67951.56629498187
T1206399,54775.780244586545
T1206400,45296.48591243282
T1206401,43160.182399691344
T1206402,43119.31109952658
T1206403,35982.08419379069
T1206404,46419.82767950991
T1206405,56101.156212536735
T1206406,31237.775236705616
T1206407,73860.81721600909
T1206408,35583.53640438592
T1206409,41598.58490032854
T1206410,54255.51977255147
T1206411,42337.2731173323
T1206412,32193.102152298114
T1206413,38573.350156667904
T1206414,36176.666097216
T1206415,33477.4391980371
T1206416,63632.548584779324
T1206417,54546.39211345917
T1206418,68515.63493596851
T1206419,43687.039018403
T1206420,58500.60368797573
T1206421,35083.9759701089
T1206422,46509.51326997001
T1206423,42916.16948551549
T1206424,29115.802202441766
T1206425,66804.27850162922
T1206426,29561.818821643734
T1206427,36495.36129040824
T1206428,31421.520212436837
T1206429,56978.14994950976
T1206430,63921.94307405505
T1206431,28748.992487059168
T1206432,23081.36890109294
T1206433,23049.623917476685
T1206434,29435.412376858905
T1206435,36791.9352423325
T1206436,36041.24752175992
T1206437,35146.48856662528
T1206438,36041.24752175992
T1206439,30939.991715356882
T1206440,22261.60707579233
T1206441,42819.5663576437
T1206442,33246.43749920423
T1206443,31276.19506878708
T1206444,37600.03833385997
T1206445,52694.18586203944
T1206446,23636.888292152988
T1206447,64113.88004877394
T1206448,52815.45236571084
T1206449,28742.352169824324
T1206450,56272.18785933537
T1206451,64724.11184624958
T1206452,55525.967578056414
T1206453,67473.49975292319
T1206454,46202.80848341136
T1206455,36391.207099949264
T1206456,66146.62503708458
T1206457,32817.80586567791
T1206458,30962.82769337285
T1206459,22573.48696157367
T1206460,42647.4706823234
T1206461,34236.237807531084
T1206462,42849.920855624165
T1206463,35908.64589023726
T1206464,35920.74103610034
T1206465,42728.839478483336
T1206466,37632.0346074745
T1206467,55330.61264287311
T1206468,35978.632555067976
T1206469,45160.757285743755
T1206470,53791.57676130563
T1206471,47446.07121062351
T1206472,31666.918320913835
T1206473,53190.91053372834
T1206474,46597.57312467964
T1206475,36812.724298622925
T1206476,35440.22002183773
T1206477,22914.349232284072
T1206478,27639.762572293992
T1206479,39077.63391783888
T1206480,44235.83609501055
T1206481,36837.38224353039
T1206482,42216.48045343611
T1206483,32256.78829919011
T1206484,46683.35685920222
T1206485,45707.26119363506
T1206486,46365.794048890486
T1206487,58687.438001061804
T1206488,36474.8311796441
T1206489,47510.705996064695
T1206490,53516.40162337075
T1206491,36822.79397243666
T1206492,54956.26901009571
T1206493,42926.48501403617
T1206494,56862.17675054136
T1206495,31692.1107955934
T1206496,36228.22796013204
T1206497,37113.09448494537
T1206498,43093.35673527545
T1206499,44683.32792636963
T1206500,38360.66250897992
T1206501,34067.26402727488
T1206502,28762.56533380751
T1206503,46935.929325741745
T1206504,35658.36411646447
T1206505,53685.54083597967
T1206506,47964.313237044546
T1206507,32294.149207033955
T1206508,46762.49836057166
T1206509,23759.744256869108
T1206510,37595.424906345055
T1206511,36573.113401704046
T1206512,39146.58402625794
T1206513,35186.66157060244
T1206514,36357.50935478761
T1206515,35382.83854176548
T1206516,34786.023309249285
T1206517,45749.616498996795
T1206518,45406.2943343167
T1206519,36427.02929720259
T1206520,42969.33485599471
T1206521,56962.141575738955
T1206522,40738.69351093872
T1206523,42794.702423477866
T1206524,45505.14273914533
T1206525,43908.31209569206
T1206526,44067.88193881789
T1206527,30926.68403733869
T1206528,46782.448028598694
T1206529,53316.898779081115
T1206530,67951.56629498187
T1206531,32620.481864220106
T1206532,45621.12371766873
T1206533,42824.381876401945
T1206534,68208.03774029005
T1206535,58902.06702847321
T1206536,62653.75999407165
T1206537,31539.346587388845
T1206538,42926.48501403617
T1206539,28635.98908192522
T1206540,39200.947808665645
T1206541,47314.90927830013
T1206542,54917.920978885784
T1206543,57314.74830332014
T1206544,77142.04716150752
T1206545,54015.21370927351
T1206546,44590.69719613588
T1206547,57947.9527936338
T1206548,72908.38629285614
T1206549,56384.50080619705
T1206550,37365.97261873178
T1206551,36193.782654670875
T1206552,41850.76891251915
T1206553,47586.43692053667
T1206554,23681.51770665323
T1206555,43320.53785612158
T1206556,39963.401055353264
T1206557,47052.579781961176
T1206558,36535.55695023604
T1206559,40029.73099614254
T1206560,36051.58324829017
T1206561,34894.841516601075
T1206562,45684.52364952164
T1206563,57204.40217537097
T1206564,38674.43087976247
T1206565,36172.786951500726
T1206566,56604.9397422662
T1206567,33062.673681424116
T1206568,27122.414064631008
T1206569,38674.43087976247
T1206570,26423.028390074593
T1206571,43548.37057340333
T1206572,36673.16636855295
T1206573,44381.011340941455
T1206574,29179.75821163545
T1206575,23651.326268210243
T1206576,32511.03611514307
T1206577,28755.097741929127
T1206578,37486.418118216396
T1206579,47586.532706340644
T1206580,47679.314913190196
T1206581,43998.07275995526
T1206582,33422.04910905786
T1206583,47338.64208588929
T1206584,35380.14313763322
T1206585,48021.500278721665
T1206586,45500.12724436781
T1206587,31829.44339209048
T1206588,41963.06759310328
T1206589,55616.597403213214
T1206590,32883.73845313495
T1206591,39997.8596606552
T1206592,36693.80099075407
T1206593,43673.58125072064
T1206594,40112.89177009745
T1206595,47358.76008272815
T1206596,36775.65132254567
T1206597,55495.93071383572
T1206598,32360.237771590077
T1206599,37810.32428798315
T1206600,55036.71831991569
T1206601,53556.936651239965
T1206602,35815.651104628756
T1206603,77866.29619285867
T1206604,46746.07746860442
T1206605,42351.65364392347
T1206606,42539.566213503036
T1206607,39354.02569197946
T1206608,34044.32965616874
T1206609,54064.25135650714
T1206610,54955.69496992585
T1206611,40747.21552957439
T1206612,34194.54370563692
T1206613,35837.84326822946
T1206614,47811.24398145265
T1206615,44156.894179184885
T1206616,37577.19134334125
T1206617,40261.92979401486
T1206618,58756.43993970021
T1206619,64775.72094668212
T1206620,36398.75537822817
T1206621,56433.40030707095
T1206622,32408.548827920582
T1206623,43166.459252392866
T1206624,42705.23147785397
T1206625,43493.35865210304
T1206626,40025.477107526596
T1206627,29576.23240944693
T1206628,56982.880850365975
T1206629,47836.62278242147
T1206630,49299.72713183604
T1206631,41952.92264726217
T1206632,43304.32638368198
T1206633,46531.167445077386
T1206634,26454.34373928288
T1206635,38254.9559756125
T1206636,55125.082144992164
T1206637,43090.33411170648
T1206638,64622.56259529582
T1206639,39230.44510421021
T1206640,38179.393258411204
T1206641,37778.784264339054
T1206642,33604.452677214555
T1206643,36108.363900310644
T1206644,62998.902116854515
T1206645,64682.035238256474
T1206646,47268.36565327201
T1206647,41285.1162255007
T1206648,42012.88123008709
T1206649,54715.0972650692
T1206650,45468.87101693128
T1206651,63977.08212586594
T1206652,63543.14036092759
T1206653,39196.53496083926
T1206654,42027.650178040836
T1206655,54589.38838914612
T1206656,55036.71831991569
T1206657,40741.54601807798
T1206658,44325.126601156146
T1206659,36286.358828556375
T1206660,44771.5468105982
T1206661,37251.946091959995
T1206662,35202.76326098839
T1206663,37072.1106034747
T1206664,39821.05301422533
T1206665,43365.04392737955
T1206666,34015.38801247899
T1206667,34399.87200008664
T1206668,63363.670357705036
T1206669,56805.431280386365
T1206670,47532.179660345355
T1206671,38849.47897224084
T1206672,64963.131718510245
T1206673,40491.01448115299
T1206674,34227.828377528596
T1206675,45904.728347551056
T1206676,38219.43051278975
T1206677,28550.9061431451
T1206678,37344.099343804904
T1206679,43440.32791274767
T1206680,46758.02785326948
T1206681,33648.548521747245
